First,Last,Nickname,Ht.,Wt.,Reach,Stance,W,L,D,Belt
,,,,,,,,,,
Tom,Aaron,,--,155 lbs.,--,,5.0,3.0,0.0,
Danny,Abbadi,The Assassin,"5' 11""",155 lbs.,--,Orthodox,4.0,6.0,0.0,
Nariman,Abbasov,Bayraktar,"5' 8""",155 lbs.,"66.0""",Orthodox,28.0,4.0,0.0,
David,Abbott,Tank,"6' 0""",265 lbs.,--,Switch,10.0,15.0,0.0,
Hamdy,Abdelwahab,The Hammer,"6' 2""",264 lbs.,"72.0""",Southpaw,5.0,0.0,0.0,
Shamil,Abdurakhimov,Abrek,"6' 3""",235 lbs.,"76.0""",Orthodox,20.0,8.0,0.0,
Hiroyuki,Abe,Abe Ani,"5' 6""",145 lbs.,--,Orthodox,8.0,15.0,3.0,
Daichi,Abe,,"5' 11""",170 lbs.,"71.0""",Orthodox,6.0,2.0,0.0,
Papy,Abedi,Makambo,"5' 11""",185 lbs.,--,Southpaw,10.0,4.0,0.0,
Ricardo,Abreu,Demente,"5' 11""",185 lbs.,--,Orthodox,5.0,1.0,0.0,
Klidson,Abreu,White Bear,"6' 0""",205 lbs.,"74.0""",Orthodox,15.0,4.0,0.0,
Daniel,Acacio,,"5' 8""",180 lbs.,--,Orthodox,30.0,18.0,0.0,
John,Adajar,The Outlaw,"5' 9""",170 lbs.,"75.0""",Orthodox,6.0,2.0,0.0,
Scott,Adams,,"6' 0""",225 lbs.,--,Southpaw,8.0,1.0,0.0,
Juan,Adams,The Kraken,"6' 5""",265 lbs.,"80.0""",Orthodox,5.0,3.0,0.0,
Anthony,Adams,Sugafoot,"6' 1""",185 lbs.,"76.0""",Orthodox,8.0,2.0,0.0,
Zarrukh,Adashev,The Lion,"5' 5""",125 lbs.,"65.0""",Southpaw,4.0,4.0,0.0,
Israel,Adesanya,The Last Stylebender,"6' 4""",185 lbs.,"80.0""",Switch,23.0,2.0,0.0,
Sam,Adkins,The Experience,"6' 3""",225 lbs.,--,Orthodox,7.0,20.0,2.0,
Nick,Agallar,,"5' 8""",155 lbs.,--,Orthodox,24.0,6.0,0.0,
Mariya,Agapova,Demonslayer,"5' 6""",125 lbs.,"68.0""",Southpaw,10.0,4.0,0.0,
Marcelo,Aguiar,,"5' 10""",170 lbs.,--,Orthodox,2.0,3.0,1.0,
Fabio,Aguiar,,"6' 0""",185 lbs.,--,,17.0,1.0,0.0,
Edwin,Aguilar,Tigre,"5' 10""",185 lbs.,--,,26.0,19.0,0.0,
Jessica,Aguilar,Jag,"5' 3""",115 lbs.,"63.0""",Orthodox,20.0,8.0,0.0,
,,,,,,,,,,
Niklas,Backstrom,,"6' 1""",145 lbs.,--,Orthodox,11.0,3.0,0.0,
Seth,Baczynski,The Polish Pistola,"6' 3""",170 lbs.,"75.0""",Orthodox,20.0,14.0,0.0,
Abdul Azeem,Badakhshi,The Afghan Lion,--,145 lbs.,--,,13.0,3.0,0.0,
Ryan,Bader,Darth,"6' 2""",205 lbs.,"74.0""",Orthodox,23.0,5.0,0.0,
Izabela,Badurek,,"5' 5""",115 lbs.,--,Orthodox,6.0,3.0,0.0,
Miguel,Baeza,Caramel Thunder,"6' 2""",170 lbs.,"74.0""",Orthodox,10.0,3.0,0.0,
Ali,Bagautinov,Puncher,"5' 4""",125 lbs.,"65.0""",Orthodox,15.0,6.0,0.0,
Mehdi,Baghdad,The Sultan,"6' 1""",155 lbs.,--,Orthodox,11.0,5.0,0.0,
Melsik,Baghdasaryan,The Gun,"5' 9""",145 lbs.,"70.0""",Southpaw,7.0,2.0,0.0,
Siyar,Bahadurzada,The Great,"5' 11""",170 lbs.,"73.0""",Orthodox,24.0,8.0,1.0,
Ignacio,Bahamondes,La Jaula,"6' 3""",155 lbs.,"75.0""",Orthodox,13.0,4.0,0.0,
Shamar,Bailey,,"5' 9""",155 lbs.,"75.0""",Southpaw,16.0,11.0,0.0,
Jordan,Bailey,,"5' 9""",145 lbs.,--,,6.0,3.0,0.0,
Scott,Baker,,"6' 0""",210 lbs.,--,,1.0,1.0,0.0,
Bryan,Baker,The Beast,"6' 3""",185 lbs.,--,Orthodox,18.0,5.0,0.0,
Jin,Bala,,"5' 9""",155 lbs.,--,,23.0,3.0,0.0,
,Balajin,The Snow Leopard,"5' 9""",145 lbs.,"72.0""",Orthodox,23.0,4.0,0.0,
Oluwale,Bamgbose,Holy War Angel,"5' 11""",185 lbs.,"78.0""",Switch,6.0,4.0,0.0,
Stephen,Banaszak,,"6' 0""",145 lbs.,--,,5.0,5.0,0.0,
Marcin,Bandel,Bomba,"5' 10""",155 lbs.,--,Orthodox,15.0,7.0,0.0,
Humberto,Bandenay,,"5' 11""",145 lbs.,"71.0""",Southpaw,14.0,7.0,0.0,
Tae Hyun,Bang,Supernatural,"5' 9""",155 lbs.,"71.0""",Switch,18.0,10.0,0.0,
Yohan,Banks,,--,--,--,,2.0,1.0,0.0,
Antonio,Banuelos,,"5' 5""",135 lbs.,"63.0""",Orthodox,20.0,11.0,1.0,
Renan,Barao,The Baron,"5' 6""",145 lbs.,"70.0""",Orthodox,34.0,9.0,0.0,
,,,,,,,,,,
Yan,Cabral,,"5' 11""",155 lbs.,"73.0""",Orthodox,13.0,3.0,0.0,
Alvin,Cacdac,,"5' 6""",125 lbs.,--,Orthodox,18.0,13.0,0.0,
Alex,Caceres,Bruce Leeroy,"5' 10""",145 lbs.,"73.0""",Southpaw,20.0,13.0,0.0,
Vince,Cachero,The Anomaly,"5' 6""",145 lbs.,"68.0""",Orthodox,7.0,4.0,0.0,
Priscila,Cachoeira,Zombie Girl,"5' 7""",125 lbs.,"65.0""",Orthodox,12.0,4.0,0.0,
Travis,Calanoc,The Dark Knight,"5' 8""",145 lbs.,--,Orthodox,5.0,1.0,0.0,
Ricky,Calatayud,,"5' 9""",125 lbs.,--,,16.0,2.0,0.0,
Darrion,Caldwell,The Wolf,"5' 10""",135 lbs.,--,,10.0,1.0,0.0,
Taylor,Callens,,"5' 10""",155 lbs.,--,,6.0,0.0,0.0,
